Id 	Season	City	Date	Team1	Team2	Winner	Player_of_match	Venue
1	2017	Hyderabad	4/5/2017	Sunrisers Hyderabad	Royal Challengers Bangalore	Sunrisers Hyderabad	Yuvraj Singh	Rajiv Gandhi International Stadium, Uppal
2	2017	Pune	4/6/2017	Mumbai Indians	Rising Pune Supergiant	Rising Pune Supergiant	SPD Smith	Maharashtra Cricket Association Stadium
3	2017	Rajkot	4/7/2017	Gujarat Lions	Kolkata Knight Riders	Kolkata Knight Riders	CA Lynn	Saurashtra Cricket Association Stadium
4	2017	Indore	4/8/2017	Rising Pune Supergiant	Kings XI Punjab	Kings XI Punjab	GJ Maxwell	Holkar Cricket Stadium
5	2017	Bangalore	4/8/2017	Royal Challengers Bangalore	Delhi Daredevils	Royal Challengers Bangalore	KM Jadhav	M Chinnaswamy Stadium
6	2017	Hyderabad	4/9/2017	Gujarat Lions	Sunrisers Hyderabad	Sunrisers Hyderabad	Rashid Khan	Rajiv Gandhi International Stadium, Uppal
7	2017	Mumbai	4/9/2017	Kolkata Knight Riders	Mumbai Indians	Mumbai Indians	N Rana	Wankhede Stadium
8	2017	Indore	4/10/2017	Royal Challengers Bangalore	Kings XI Punjab	Kings XI Punjab	AR Patel	Holkar Cricket Stadium
9	2017	Pune	4/11/2017	Delhi Daredevils	Rising Pune Supergiant	Delhi Daredevils	SV Samson	Maharashtra Cricket Association Stadium
10	2017	Mumbai	4/12/2017	Sunrisers Hyderabad	Mumbai Indians	Mumbai Indians	JJ Bumrah	Wankhede Stadium
11	2017	Kolkata	4/13/2017	Kings XI Punjab	Kolkata Knight Riders	Kolkata Knight Riders	SP Narine	Eden Gardens
12	2017	Bangalore	4/14/2017	Royal Challengers Bangalore	Mumbai Indians	Mumbai Indians	KA Pollard	M Chinnaswamy Stadium
13	2017	Rajkot	4/14/2017	Rising Pune Supergiant	Gujarat Lions	Gujarat Lions	AJ Tye	Saurashtra Cricket Association Stadium
14	2017	Kolkata	4/15/2017	Kolkata Knight Riders	Sunrisers Hyderabad	Kolkata Knight Riders	RV Uthappa	Eden Gardens
15	2017	Delhi	4/15/2017	Delhi Daredevils	Kings XI Punjab	Delhi Daredevils	CJ Anderson	Feroz Shah Kotla
16	2017	Mumbai	4/16/2017	Gujarat Lions	Mumbai Indians	Mumbai Indians	N Rana	Wankhede Stadium
17	2017	Bangalore	4/16/2017	Rising Pune Supergiant	Royal Challengers Bangalore	Rising Pune Supergiant	BA Stokes	M Chinnaswamy Stadium
18	2017	Delhi	4/17/2017	Delhi Daredevils	Kolkata Knight Riders	Kolkata Knight Riders	NM Coulter-Nile	Feroz Shah Kotla
19	2017	Hyderabad	4/17/2017	Sunrisers Hyderabad	Kings XI Punjab	Sunrisers Hyderabad	B Kumar	Rajiv Gandhi International Stadium, Uppal
20	2017	Rajkot	4/18/2017	Royal Challengers Bangalore	Gujarat Lions	Royal Challengers Bangalore	CH Gayle	Saurashtra Cricket Association Stadium
21	2017	Hyderabad	4/19/2017	Sunrisers Hyderabad	Delhi Daredevils	Sunrisers Hyderabad	KS Williamson	Rajiv Gandhi International Stadium, Uppal
22	2017	Indore	4/20/2017	Kings XI Punjab	Mumbai Indians	Mumbai Indians	JC Buttler	Holkar Cricket Stadium
23	2017	Kolkata	4/21/2017	Kolkata Knight Riders	Gujarat Lions	Gujarat Lions	SK Raina	Eden Gardens
24	2017	Mumbai	4/22/2017	Mumbai Indians	Delhi Daredevils	Mumbai Indians	MJ McClenaghan	Wankhede Stadium
25	2017	Pune	4/22/2017	Sunrisers Hyderabad	Rising Pune Supergiant	Rising Pune Supergiant	MS Dhoni	Maharashtra Cricket Association Stadium
26	2017	Rajkot	4/23/2017	Kings XI Punjab	Gujarat Lions	Kings XI Punjab	HM Amla	Saurashtra Cricket Association Stadium
27	2017	Kolkata	4/23/2017	Kolkata Knight Riders	Royal Challengers Bangalore	Kolkata Knight Riders	NM Coulter-Nile	Eden Gardens
28	2017	Mumbai	4/24/2017	Rising Pune Supergiant	Mumbai Indians	Rising Pune Supergiant	BA Stokes	Wankhede Stadium
29	2017	Pune	4/26/2017	Rising Pune Supergiant	Kolkata Knight Riders	Kolkata Knight Riders	RV Uthappa	Maharashtra Cricket Association Stadium
30	2017	Bangalore	4/27/2017	Royal Challengers Bangalore	Gujarat Lions	Gujarat Lions	AJ Tye	M Chinnaswamy Stadium
31	2017	Kolkata	4/28/2017	Delhi Daredevils	Kolkata Knight Riders	Kolkata Knight Riders	G Gambhir	Eden Gardens
32	2017	Chandigarh	4/28/2017	Sunrisers Hyderabad	Kings XI Punjab	Sunrisers Hyderabad	Rashid Khan	Punjab Cricket Association IS Bindra Stadium, Mohali
33	2017	Pune	4/29/2017	Rising Pune Supergiant	Royal Challengers Bangalore	Rising Pune Supergiant	LH Ferguson	Maharashtra Cricket Association Stadium
34	2017	Rajkot	4/29/2017	Gujarat Lions	Mumbai Indians	Mumbai Indians	KH Pandya	Saurashtra Cricket Association Stadium
35	2017	Chandigarh	4/30/2017	Delhi Daredevils	Kings XI Punjab	Kings XI Punjab	Sandeep Sharma	Punjab Cricket Association IS Bindra Stadium, Mohali
36	2017	Hyderabad	4/30/2017	Sunrisers Hyderabad	Kolkata Knight Riders	Sunrisers Hyderabad	DA Warner	Rajiv Gandhi International Stadium, Uppal
37	2017	Mumbai	5/1/2017	Royal Challengers Bangalore	Mumbai Indians	Mumbai Indians	RG Sharma	Wankhede Stadium
38	2017	Pune	5/1/2017	Gujarat Lions	Rising Pune Supergiant	Rising Pune Supergiant	BA Stokes	Maharashtra Cricket Association Stadium
39	2017	Delhi	5/2/2017	Sunrisers Hyderabad	Delhi Daredevils	Delhi Daredevils	Mohammed Shami	Feroz Shah Kotla
40	2017	Kolkata	5/3/2017	Kolkata Knight Riders	Rising Pune Supergiant	Rising Pune Supergiant	RA Tripathi	Eden Gardens
41	2017	Delhi	5/4/2017	Gujarat Lions	Delhi Daredevils	Delhi Daredevils	RR Pant	Feroz Shah Kotla
42	2017	Bangalore	5/5/2017	Kings XI Punjab	Royal Challengers Bangalore	Kings XI Punjab	Sandeep Sharma	M Chinnaswamy Stadium
43	2017	Hyderabad	5/6/2017	Rising Pune Supergiant	Sunrisers Hyderabad	Rising Pune Supergiant	JD Unadkat	Rajiv Gandhi International Stadium, Uppal
44	2017	Delhi	5/6/2017	Mumbai Indians	Delhi Daredevils	Mumbai Indians	LMP Simmons	Feroz Shah Kotla
45	2017	Bangalore	5/7/2017	Royal Challengers Bangalore	Kolkata Knight Riders	Kolkata Knight Riders	SP Narine	M Chinnaswamy Stadium
46	2017	Chandigarh	5/7/2017	Kings XI Punjab	Gujarat Lions	Gujarat Lions	DR Smith	Punjab Cricket Association IS Bindra Stadium, Mohali
47	2017	Hyderabad	5/8/2017	Mumbai Indians	Sunrisers Hyderabad	Sunrisers Hyderabad	S Dhawan	Rajiv Gandhi International Stadium, Uppal
48	2017	Chandigarh	5/9/2017	Kings XI Punjab	Kolkata Knight Riders	Kings XI Punjab	MM Sharma	Punjab Cricket Association IS Bindra Stadium, Mohali
49	2017	Kanpur	5/10/2017	Gujarat Lions	Delhi Daredevils	Delhi Daredevils	SS Iyer	Green Park
50	2017	Mumbai	5/11/2017	Kings XI Punjab	Mumbai Indians	Kings XI Punjab	WP Saha	Wankhede Stadium
51	2017	Delhi	5/12/2017	Delhi Daredevils	Rising Pune Supergiant	Delhi Daredevils	KK Nair	Feroz Shah Kotla
52	2017	Kanpur	5/13/2017	Gujarat Lions	Sunrisers Hyderabad	Sunrisers Hyderabad	Mohammed Siraj	Green Park
53	2017	Kolkata	5/13/2017	Mumbai Indians	Kolkata Knight Riders	Mumbai Indians	AT Rayudu	Eden Gardens
54	2017	Pune	5/14/2017	Kings XI Punjab	Rising Pune Supergiant	Rising Pune Supergiant	JD Unadkat	Maharashtra Cricket Association Stadium
55	2017	Delhi	5/14/2017	Royal Challengers Bangalore	Delhi Daredevils	Royal Challengers Bangalore	HV Patel	Feroz Shah Kotla
56	2017	Mumbai	5/16/2017	Rising Pune Supergiant	Mumbai Indians	Rising Pune Supergiant	Washington Sundar	Wankhede Stadium
57	2017	Bangalore	5/17/2017	Sunrisers Hyderabad	Kolkata Knight Riders	Kolkata Knight Riders	NM Coulter-Nile	M Chinnaswamy Stadium
58	2017	Bangalore	5/19/2017	Kolkata Knight Riders	Mumbai Indians	Mumbai Indians	KV Sharma	M Chinnaswamy Stadium
59	2017	Hyderabad	5/21/2017	Mumbai Indians	Rising Pune Supergiant	Mumbai Indians	KH Pandya	Rajiv Gandhi International Stadium, Uppal
60	2008	Bangalore	4/18/2008	Kolkata Knight Riders	Royal Challengers Bangalore	Kolkata Knight Riders	BB McCullum	M Chinnaswamy Stadium
61	2008	Chandigarh	4/19/2008	Chennai Super Kings	Kings XI Punjab	Chennai Super Kings	MEK Hussey	Punjab Cricket Association Stadium, Mohali
62	2008	Delhi	4/19/2008	Rajasthan Royals	Delhi Daredevils	Delhi Daredevils	MF Maharoof	Feroz Shah Kotla
63	2008	Mumbai	4/20/2008	Mumbai Indians	Royal Challengers Bangalore	Royal Challengers Bangalore	MV Boucher	Wankhede Stadium
64	2008	Kolkata	4/20/2008	Deccan Chargers	Kolkata Knight Riders	Kolkata Knight Riders	DJ Hussey	Eden Gardens
65	2008	Jaipur	4/21/2008	Kings XI Punjab	Rajasthan Royals	Rajasthan Royals	SR Watson	Sawai Mansingh Stadium
66	2008	Hyderabad	4/22/2008	Deccan Chargers	Delhi Daredevils	Delhi Daredevils	V Sehwag	Rajiv Gandhi International Stadium, Uppal
67	2008	Chennai	4/23/2008	Chennai Super Kings	Mumbai Indians	Chennai Super Kings	ML Hayden	MA Chidambaram Stadium, Chepauk
68	2008	Hyderabad	4/24/2008	Deccan Chargers	Rajasthan Royals	Rajasthan Royals	YK Pathan	Rajiv Gandhi International Stadium, Uppal
69	2008	Chandigarh	4/25/2008	Kings XI Punjab	Mumbai Indians	Kings XI Punjab	KC Sangakkara	Punjab Cricket Association Stadium, Mohali
70	2008	Bangalore	4/26/2008	Royal Challengers Bangalore	Rajasthan Royals	Rajasthan Royals	SR Watson	M Chinnaswamy Stadium
71	2008	Chennai	4/26/2008	Kolkata Knight Riders	Chennai Super Kings	Chennai Super Kings	JDP Oram	MA Chidambaram Stadium, Chepauk
72	2008	Mumbai	4/27/2008	Mumbai Indians	Deccan Chargers	Deccan Chargers	AC Gilchrist	Dr DY Patil Sports Academy
73	2008	Chandigarh	4/27/2008	Delhi Daredevils	Kings XI Punjab	Kings XI Punjab	SM Katich	Punjab Cricket Association Stadium, Mohali
74	2008	Bangalore	4/28/2008	Chennai Super Kings	Royal Challengers Bangalore	Chennai Super Kings	MS Dhoni	M Chinnaswamy Stadium
75	2008	Kolkata	4/29/2008	Kolkata Knight Riders	Mumbai Indians	Mumbai Indians	ST Jayasuriya	Eden Gardens
76	2008	Delhi	4/30/2008	Delhi Daredevils	Royal Challengers Bangalore	Delhi Daredevils	GD McGrath	Feroz Shah Kotla
77	2008	Hyderabad	5/1/2008	Deccan Chargers	Kings XI Punjab	Kings XI Punjab	SE Marsh	Rajiv Gandhi International Stadium, Uppal
78	2008	Jaipur	5/1/2008	Rajasthan Royals	Kolkata Knight Riders	Rajasthan Royals	SA Asnodkar	Sawai Mansingh Stadium
79	2008	Chennai	5/2/2008	Chennai Super Kings	Delhi Daredevils	Delhi Daredevils	V Sehwag	MA Chidambaram Stadium, Chepauk
80	2008	Hyderabad	5/25/2008	Deccan Chargers	Royal Challengers Bangalore	Royal Challengers Bangalore	R Vinay Kumar	Rajiv Gandhi International Stadium, Uppal
81	2008	Chandigarh	5/3/2008	Kings XI Punjab	Kolkata Knight Riders	Kings XI Punjab	IK Pathan	Punjab Cricket Association Stadium, Mohali
82	2008	Mumbai	5/4/2008	Mumbai Indians	Delhi Daredevils	Mumbai Indians	SM Pollock	Dr DY Patil Sports Academy
83	2008	Jaipur	5/4/2008	Chennai Super Kings	Rajasthan Royals	Rajasthan Royals	Sohail Tanvir	Sawai Mansingh Stadium
84	2008	Bangalore	5/5/2008	Royal Challengers Bangalore	Kings XI Punjab	Kings XI Punjab	S Sreesanth	M Chinnaswamy Stadium
85	2008	Chennai	5/6/2008	Chennai Super Kings	Deccan Chargers	Deccan Chargers	AC Gilchrist	MA Chidambaram Stadium, Chepauk
86	2008	Mumbai	5/7/2008	Rajasthan Royals	Mumbai Indians	Mumbai Indians	A Nehra	Dr DY Patil Sports Academy
87	2008	Delhi	5/8/2008	Delhi Daredevils	Chennai Super Kings	Chennai Super Kings	MS Dhoni	Feroz Shah Kotla
88	2008	Kolkata	5/8/2008	Kolkata Knight Riders	Royal Challengers Bangalore	Kolkata Knight Riders	SC Ganguly	Eden Gardens
89	2008	Jaipur	5/9/2008	Deccan Chargers	Rajasthan Royals	Rajasthan Royals	YK Pathan	Sawai Mansingh Stadium
90	2008	Bangalore	5/28/2008	Royal Challengers Bangalore	Mumbai Indians	Mumbai Indians	CRD Fernando	M Chinnaswamy Stadium
91	2008	Chennai	5/10/2008	Chennai Super Kings	Kings XI Punjab	Chennai Super Kings	L Balaji	MA Chidambaram Stadium, Chepauk
92	2008	Hyderabad	5/11/2008	Kolkata Knight Riders	Deccan Chargers	Kolkata Knight Riders	SC Ganguly	Rajiv Gandhi International Stadium, Uppal
93	2008	Jaipur	5/11/2008	Delhi Daredevils	Rajasthan Royals	Rajasthan Royals	SR Watson	Sawai Mansingh Stadium
94	2008	Chandigarh	5/12/2008	Royal Challengers Bangalore	Kings XI Punjab	Kings XI Punjab	SE Marsh	Punjab Cricket Association Stadium, Mohali
95	2008	Kolkata	5/13/2008	Kolkata Knight Riders	Delhi Daredevils	Kolkata Knight Riders	Shoaib Akhtar	Eden Gardens
96	2008	Mumbai	5/14/2008	Chennai Super Kings	Mumbai Indians	Mumbai Indians	ST Jayasuriya	Wankhede Stadium
97	2008	Chandigarh	5/28/2008	Kings XI Punjab	Rajasthan Royals	Kings XI Punjab	SE Marsh	Punjab Cricket Association Stadium, Mohali
98	2008	Delhi	5/15/2008	Delhi Daredevils	Deccan Chargers	Delhi Daredevils	A Mishra	Feroz Shah Kotla
99	2008	Mumbai	5/16/2008	Kolkata Knight Riders	Mumbai Indians	Mumbai Indians	SM Pollock	Wankhede Stadium
100	2008	Delhi	5/17/2008	Delhi Daredevils	Kings XI Punjab	Kings XI Punjab	DPMD Jayawardene	Feroz Shah Kotla
101	2008	Jaipur	5/17/2008	Rajasthan Royals	Royal Challengers Bangalore	Rajasthan Royals	GC Smith	Sawai Mansingh Stadium
102	2008	Hyderabad	5/18/2008	Mumbai Indians	Deccan Chargers	Mumbai Indians	DJ Bravo	Rajiv Gandhi International Stadium, Uppal
103	2008	Kolkata	5/18/2008	Kolkata Knight Riders	Chennai Super Kings	Chennai Super Kings	M Ntini	Eden Gardens
104	2008	Bangalore	5/19/2008	Royal Challengers Bangalore	Delhi Daredevils	Delhi Daredevils	SP Goswami	M Chinnaswamy Stadium
105	2008	Kolkata	5/20/2008	Kolkata Knight Riders	Rajasthan Royals	Rajasthan Royals	YK Pathan	Eden Gardens
106	2008	Mumbai	5/21/2008	Kings XI Punjab	Mumbai Indians	Kings XI Punjab	SE Marsh	Wankhede Stadium
107	2008	Chennai	5/21/2008	Royal Challengers Bangalore	Chennai Super Kings	Royal Challengers Bangalore	A Kumble	MA Chidambaram Stadium, Chepauk
108	2008	Chandigarh	5/23/2008	Deccan Chargers	Kings XI Punjab	Kings XI Punjab	SE Marsh	Punjab Cricket Association Stadium, Mohali
109	2008	Delhi	5/24/2008	Mumbai Indians	Delhi Daredevils	Delhi Daredevils	KD Karthik	Feroz Shah Kotla
110	2008	Chennai	5/24/2008	Rajasthan Royals	Chennai Super Kings	Rajasthan Royals	JA Morkel	MA Chidambaram Stadium, Chepauk
111	2008	Bangalore	5/3/2008	Royal Challengers Bangalore	Deccan Chargers	Royal Challengers Bangalore	P Kumar	M Chinnaswamy Stadium
112	2008	Kolkata	5/25/2008	Kings XI Punjab	Kolkata Knight Riders	Kolkata Knight Riders	Umar Gul	Eden Gardens
113	2008	Jaipur	5/26/2008	Mumbai Indians	Rajasthan Royals	Rajasthan Royals	Sohail Tanvir	Sawai Mansingh Stadium
114	2008	Hyderabad	5/27/2008	Deccan Chargers	Chennai Super Kings	Chennai Super Kings	SK Raina	Rajiv Gandhi International Stadium, Uppal
115	2008	Mumbai	5/30/2008	Rajasthan Royals	Delhi Daredevils	Rajasthan Royals	SR Watson	Wankhede Stadium
116	2008	Mumbai	5/31/2008	Kings XI Punjab	Chennai Super Kings	Chennai Super Kings	M Ntini	Wankhede Stadium
117	2008	Mumbai	6/1/2008	Chennai Super Kings	Rajasthan Royals	Rajasthan Royals	YK Pathan	Dr DY Patil Sports Academy
118	2009	Cape Town	4/18/2009	Mumbai Indians	Chennai Super Kings	Mumbai Indians	SR Tendulkar	Newlands
119	2009	Cape Town	4/18/2009	Royal Challengers Bangalore	Rajasthan Royals	Royal Challengers Bangalore	R Dravid	Newlands
120	2009	Cape Town	4/19/2009	Kings XI Punjab	Delhi Daredevils	Delhi Daredevils	DL Vettori	Newlands
121	2009	Cape Town	4/19/2009	Kolkata Knight Riders	Deccan Chargers	Deccan Chargers	RP Singh	Newlands
122	2009	Port Elizabeth	4/20/2009	Chennai Super Kings	Royal Challengers Bangalore	Chennai Super Kings	M Muralitharan	St George's Park
123	2009	Durban	4/21/2009	Kings XI Punjab	Kolkata Knight Riders	Kolkata Knight Riders	CH Gayle	Kingsmead
124	2009	Cape Town	4/22/2009	Deccan Chargers	Royal Challengers Bangalore	Deccan Chargers	AC Gilchrist	Newlands
125	2009	Durban	4/23/2009	Delhi Daredevils	Chennai Super Kings	Delhi Daredevils	AB de Villiers	Kingsmead
126	2009	Cape Town	4/23/2009	Rajasthan Royals	Kolkata Knight Riders	Rajasthan Royals	YK Pathan	Newlands
127	2009	Durban	4/24/2009	Royal Challengers Bangalore	Kings XI Punjab	Kings XI Punjab	RS Bopara	Kingsmead
128	2009	Durban	4/25/2009	Deccan Chargers	Mumbai Indians	Deccan Chargers	PP Ojha	Kingsmead
129	2009	Port Elizabeth	4/26/2009	Royal Challengers Bangalore	Delhi Daredevils	Delhi Daredevils	TM Dilshan	St George's Park
130	2009	Cape Town	4/26/2009	Kings XI Punjab	Rajasthan Royals	Kings XI Punjab	KC Sangakkara	Newlands
131	2009	Durban	4/27/2009	Chennai Super Kings	Deccan Chargers	Deccan Chargers	HH Gibbs	Kingsmead
132	2009	Port Elizabeth	4/27/2009	Mumbai Indians	Kolkata Knight Riders	Mumbai Indians	SR Tendulkar	St George's Park
133	2009	Centurion	4/28/2009	Delhi Daredevils	Rajasthan Royals	Rajasthan Royals	YK Pathan	SuperSport Park
134	2009	Durban	4/29/2009	Kolkata Knight Riders	Royal Challengers Bangalore	Royal Challengers Bangalore	MV Boucher	Kingsmead
135	2009	Durban	4/29/2009	Kings XI Punjab	Mumbai Indians	Kings XI Punjab	KC Sangakkara	Kingsmead
136	2009	Centurion	4/30/2009	Deccan Chargers	Delhi Daredevils	Delhi Daredevils	DP Nannes	SuperSport Park
137	2009	Centurion	4/30/2009	Chennai Super Kings	Rajasthan Royals	Chennai Super Kings	SK Raina	SuperSport Park
138	2009	East London	5/1/2009	Mumbai Indians	Kolkata Knight Riders	Mumbai Indians	JP Duminy	Buffalo Park
139	2009	Durban	5/1/2009	Royal Challengers Bangalore	Kings XI Punjab	Royal Challengers Bangalore	Yuvraj Singh	Kingsmead
140	2009	Port Elizabeth	5/2/2009	Deccan Chargers	Rajasthan Royals	Rajasthan Royals	YK Pathan	St George's Park
141	2009	Johannesburg	5/2/2009	Chennai Super Kings	Delhi Daredevils	Chennai Super Kings	SB Jakati	New Wanderers Stadium
142	2009	Port Elizabeth	5/3/2009	Kolkata Knight Riders	Kings XI Punjab	Kings XI Punjab	DPMD Jayawardene	St George's Park
143	2009	Johannesburg	5/3/2009	Mumbai Indians	Royal Challengers Bangalore	Royal Challengers Bangalore	JH Kallis	New Wanderers Stadium
144	2009	East London	5/4/2009	Chennai Super Kings	Deccan Chargers	Chennai Super Kings	MS Dhoni	Buffalo Park
145	2009	Durban	5/5/2009	Rajasthan Royals	Kings XI Punjab	Rajasthan Royals	GC Smith	Kingsmead
146	2009	Durban	5/5/2009	Kolkata Knight Riders	Delhi Daredevils	Delhi Daredevils	G Gambhir	Kingsmead
147	2009	Centurion	5/6/2009	Deccan Chargers	Mumbai Indians	Deccan Chargers	RG Sharma	SuperSport Park
148	2009	Centurion	5/7/2009	Royal Challengers Bangalore	Rajasthan Royals	Rajasthan Royals	A Singh	SuperSport Park
